Name,x,y,Sectors
karumarudhu,1,19,1
semmaram,2,19,1
thadasu,3,19,1
karumarudhu,4,19,1
unknown2,5,19,1
vengai,6,19,1
semmaram,7,19,1
karumarudhu,8,19,1
karumarudhu,9,19,1
semmaram,10,19,1
karumarudhu,11,19,1
karumarudhu,12,19,1
mahogany,13,19,1
karumarudhu,14,19,1
vengai,15,19,1
naaval,16,19,1
vengai,17,19,1
vengai,18,19,1
vengai,19,19,1
vengai,18,20,1
vengai,17,20,1
vengai,16,20,1
karumarudhu,15,20,1
unknown1,14,20,1
semmaram,13,20,1
semmaram,12,20,1
vengai,11,20,1
semmaram,10,20,1
vengai,9,20,1
vengai,8,20,1
karumarudhu,7,20,1
unknown4,6,20,1
naaval,5,20,1
karumarudhu,4,20,1
karumarudhu,3,20,1
vengai,2,20,1
karumarudhu,1,20,1
eeti,1,21,1
vengai,2,21,1
karumarudhu,3,21,1
karungaali,4,21,1
vengai,5,21,1
vengai,6,21,1
karungaali,7,21,1
vengai,8,21,1
semmaram,9,21,1
karumarudhu,10,21,1
thadasu,11,21,1
karumarudhu,12,21,1
semmaram,13,21,1
starapple,14,21,1
karumarudhu,15,21,1
semmaram,16,21,1
vengai,17,21,1
karumarudhu,18,21,1
puliyan,19,22,1
karungaali,18,22,1
karungaali,17,22,1
thadasu,16,22,1
kumilthekku,15,22,1
karungaali,14,22,1
none,13,22,1
mahogany,12,22,1
karungaali,11,22,1
karumarudhu,10,22,1
karungaali,9,22,1
vengai,8,22,1
vengai,7,22,1
semmaram,6,22,1
karungaali,5,22,1
mahogany,4,22,1
karungaali,3,22,1
karumarudhu,2,22,1
thadasu,1,22,1
karumarudhu,1,23,1
karumarudhu,2,23,1
karumarudhu,3,23,1
karumarudhu,4,23,1
vengai,5,23,1
eeti,6,23,1
karumarudhu,7,23,1
vengai,8,23,1
eeti,9,23,1
karumarudhu,10,23,1
mahogany,11,23,1
unknown1,12,23,1
karumarudhu,13,23,1
mahogany,14,23,1
eeti,15,23,1
karumarudhu,16,23,1
mahogany,17,23,1
puliyan,18,23,1
vengai,19,24,1
semmaram,18,24,1
none,17,24,1
thadasu,16,24,1
karumarudhu,15,24,1
vengai,14,24,1
thadasu,13,24,1
karumarudhu,12,24,1
eeti,11,24,1
mahogany,10,24,1
karumarudhu,9,24,1
eeti,8,24,1
mahogany,7,24,1
karumarudhu,6,24,1
eeti,5,24,1
nettulingam,4,24,1
naaval,3,24,1
mahogany,2,24,1
velvettree,1,24,1
vengai,1,25,1
semmaram,2,25,1
vengai,3,25,1
eeti,4,25,1
pungan,5,25,1
thadasu,6,25,1
eeti,7,25,1
semmaram,8,25,1
mahogany,9,25,1
semmaram,10,25,1
semmaram,11,25,1
thadasu,12,25,1
semmaram,13,25,1
vengai,14,25,1
vengai,15,25,1
vengai,16,25,1
thadasu,17,25,1
mahogany,18,25,1
karungaali,19,25,1
mahogany,19,26,1
none,18,26,1
vengai,17,26,1
semmaram,16,26,1
semmaram,15,26,1
vengai,14,26,1
vengai,13,26,1
semmaram,12,26,1
vengai,11,26,1
odhiyan,10,26,1
semmaram,9,26,1
karumarudhu,8,26,1
porusan,7,26,1
semmaram,6,26,1
vengai,5,26,1
semmaram,4,26,1
semmaram,3,26,1
vengai,2,26,1
pala,1,26,1
vengai,1,27,1
eeti,2,27,1
karumarudhu,3,27,1
eeti,4,27,1
thadasu,5,27,1
semmaram,6,27,1
vengai,7,27,1
karungaali,8,27,1
semmaram,9,27,1
vengai,10,27,1
thadasu,11,27,1
semmaram,12,27,1
eeti,13,27,1
vengai,14,27,1
semmaram,15,27,1
vengai,16,27,1
vengai,17,27,1
semmaram,18,27,1
porusan,19,27,1
karungaali,19,28,1
semmaram,18,28,1
vengai,17,28,1
semmaram,16,28,1
eeti,15,28,1
karungaali,14,28,1
semmaram,13,28,1
eeti,12,28,1
karungaali,11,28,1
semmaram,10,28,1
velvettree,9,28,1
karungaali,8,28,1
semmaram,7,28,1
eeti,6,28,1
karungaali,5,28,1
karumarudhu,4,28,1
eeti,3,28,1
karungaali,2,28,1
kadalkonji,1,28,1
vengai,1,29,1
karungaali,2,29,1
semmaram,3,29,1
vengai,4,29,1
karungaali,5,29,1
semmaram,6,29,1
karungaali,7,29,1
karungaali,8,29,1
karungaali,9,29,1
semmaram,10,29,1
vengai,11,29,1
vengai,12,29,1
semmaram,13,29,1
eeti,14,29,1
karungaali,15,29,1
semmaram,16,29,1
karungaali,17,29,1
thadasu,18,29,1
semmaram,19,29,1
naaval,19,30,1
iluppai,18,30,1
naaval,17,30,1
iluppai,16,30,1
naaval,15,30,1
iluppai,14,30,1
naaval,13,30,1
iluppai,12,30,1
naaval,11,30,1
iluppai,10,30,1
naaval,9,30,1
iluppai,8,30,1
naaval,7,30,1
iluppai,6,30,1
naaval,5,30,1
iluppai,4,30,1
naaval,3,30,1
vengai,2,30,1
naaval,1,30,1
gaya,1,1,1A
vengai,2,1,1A
vengai,3,1,1A
mahogany,4,1,1A
mahogany,5,1,1A
eeti,6,1,1A
mahogany,7,1,1A
eeti,8,1,1A
kodaithondi,9,1,1A
eeti,10,1,1A
mahogany,11,1,1A
eeti,12,1,1A
semmaram,13,1,1A
semmaram,14,1,1A
semmaram,15,1,1A
semmaram,16,1,1A
semmaram,17,1,1A
kumilthekku,18,1,1A
mahogany,19,1,1A
vengai,20,1,1A
mahogany,21,1,1A
mahogany,22,1,1A
mahogany,23,1,1A
mahogany,24,1,1A
mahogany,25,1,1A
mahogany,26,1,1A
mahogany,27,1,1A
manjakadambu,27,2,1A
neermarudhu,26,2,1A
manjakadambu,25,2,1A
neermarudhu,24,2,1A
manjakadambu,23,2,1A
neermarudhu,22,2,1A
manjakadambu,21,2,1A
semmaram,20,2,1A
vengai,19,2,1A
neermarudhu,18,2,1A
neermarudhu,17,2,1A
neermarudhu,16,2,1A
maramalli,15,2,1A
maramalli,14,2,1A
neermarudhu,13,2,1A
maramalli,12,2,1A
neermarudhu,11,2,1A
maramalli,10,2,1A
neermarudhu,9,2,1A
karukuvaachi,8,2,1A
neermarudhu,7,2,1A
puthiranjeevi,6,2,1A
manjakadambu,5,2,1A
maramalli,4,2,1A
mahogany,3,2,1A
thiruvodu,2,2,1A
naruvali,1,2,1A
guava,1,1,2
eeti,2,1,2
karungaali,3,1,2
eeti,4,1,2
karungaali,5,1,2
padaak,6,1,2
karungaali,7,1,2
eeti,8,1,2
guava,1,2,2
semmaram,2,2,2
semmaram,3,2,2
semmaram,4,2,2
semmaram,5,2,2
eeti,6,2,2
padaak,7,2,2
padaak,8,2,2
karungaali,9,2,2
padaak,10,2,2
karumarudhu,11,2,2
vengai,12,2,2
vengai,13,2,2
vengai,14,2,2
vengai,14,3,2
africanmahogany,13,3,2
mahogany,12,3,2
padaak,11,3,2
saambrani,10,3,2
eeti,9,3,2
karungaali,8,3,2
eeti,7,3,2
karungaali,6,3,2
eeti,5,3,2
karungaali,4,3,2
eeti,3,3,2
karungaali,2,3,2
guava,1,3,2
guava,1,4,2
none,2,4,2
karungaali,3,4,2
eeti,4,4,2
karungaali,5,4,2
aeti,6,4,2
karungaali,7,4,2
eeti,8,4,2
padaak,9,4,2
karungaali,10,4,2
vengai,11,4,2
africanmahogany,12,4,2
africanmahogany,13,4,2
africanmahogany,14,4,2
africanmahogany,14,5,2
africanmahogany,13,5,2
vengai,12,5,2
vengai,11,5,2
padaak,10,5,2
karungaali,9,5,2
padaak,8,5,2
padaak,7,5,2
eeti,6,5,2
semmaram,5,5,2
semmaram,4,5,2
eeti,3,5,2
semmaram,2,5,2
guava,1,5,2
mango,1,6,2
karungaali,2,6,2
semmaram,3,6,2
karungaali,4,6,2
eeti,5,6,2
karungaali,6,6,2
eeti,7,6,2
karungaali,8,6,2
karumarudhu,9,6,2
eeti,10,6,2
padaak,11,6,2
padaak,12,6,2
africanmahogany,13,6,2
africanmahogany,14,6,2
mahogany,14,7,2
africanmahogany,13,7,2
vengai,12,7,2
vengai,11,7,2
karungaali,10,7,2
padaak,9,7,2
eeti,8,7,2
karungaali,7,7,2
eeti,6,7,2
karungaali,5,7,2
none,4,7,2
karungaali,3,7,2
karungaali,2,7,2
guava,1,7,2
guava,1,8,2
semmaram,2,8,2
